StartChargeSeq,TradeFlowNo,ConnectorID,StartTime,EndTime,TotalPower,TotalElecMoney,OriginSeviceMoney,TotalSeviceMoney,TotalMoney,StopReason,SumPeriod,ChargeDetails
341803223202308012327360001	,02005020101100000000115301169090365714	,001261810000001153001	,2023-08-01 23:27:27	,2023-08-02 00:00:40	,12.4200,9.2900,5.5900,5.5900,14.8800,,0,[],
341803223202308020005230001	,31401900000029080023080200209816	,3140190000002908001	,2023-08-02 00:04:53	,2023-08-02 00:05:13	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308012325320001	,31401900000008990023080101346508	,3140190000000899001	,2023-08-01 23:26:20	,2023-08-02 00:10:41	,24.8900,7.8500,9.9600,9.9600,17.8100,,0,[],
341803223202308012300370001	,88306900000011060023080104022738	,8830690000001106001	,2023-08-01 23:00:48	,2023-08-02 00:12:11	,36.5200,12.9400,14.0600,14.0600,27.0000,,0,[],
341803223202308012239200001	,11402900000008360023080149368236	,1140290000000836001	,2023-08-01 22:39:20	,2023-08-02 00:16:01	,28.0200,15.6300,22.4200,22.4200,38.0500,,0,[],
341803223202308012313570001	,61413900000003810223080187087743	,6141390000000381002	,2023-08-01 23:13:58	,2023-08-02 00:20:39	,26.5500,5.8600,10.6200,10.6200,16.4800,,0,[],
341803223202308012317410001	,31401900000002930023080109266933	,3140190000000293001	,2023-08-01 23:17:53	,2023-08-02 00:23:07	,48.4400,15.2700,14.5300,14.5300,29.8000,,0,[],
341803223202308012300490001	,12101900000226280023080152035906	,1210190000022628001	,2023-08-01 23:00:54	,2023-08-02 00:27:00	,36.1000,14.2400,10.8300,10.8300,25.0700,,0,[],
341803223202308020012360001	,33405900000005450023080222742873	,3340590000000545001	,2023-08-02 00:12:36	,2023-08-02 00:30:59	,15.0600,4.7600,3.5200,3.5200,8.2800,,0,[],
341803223202308012333370001	,33405900000001970023080151124712	,3340590000000197001	,2023-08-01 23:34:25	,2023-08-02 00:36:06	,38.0300,12.0200,8.9000,8.9000,20.9200,,0,[],
341803223202308012332170001	,40001900000000460023080123223087	,4000190000000046001	,2023-08-01 23:32:46	,2023-08-02 00:38:52	,40.4900,14.8000,10.5300,10.5300,25.3300,,0,[],
341803223202308012345570001	,11402900000016290023080126309805	,1140290000001629001	,2023-08-01 23:46:12	,2023-08-02 00:43:53	,19.1600,9.2500,15.3300,15.3300,24.5800,,0,[],
341803223202308012338060001	,50404900000014390023080162687417	,5040490000001439001	,2023-08-01 23:38:09	,2023-08-02 00:50:55	,29.6700,19.5800,7.3100,7.3100,26.8900,,0,[],
341803223202308012359140001	,11402900000208760023080134474874	,1140290000020876001	,2023-08-01 23:59:15	,2023-08-02 00:51:12	,25.8900,12.4900,20.7100,20.7100,33.2000,,0,[],
341803223202308020002160002	,08705020101100000003345701169090573669	,011161550000033457001	,2023-08-02 00:02:29	,2023-08-02 00:57:27	,22.1680,14.7800,7.1600,7.1600,21.9400,,0,[],
341803223202308012323210001	,33405900000001990023080176348239	,3340590000000199001	,2023-08-01 23:23:53	,2023-08-02 01:00:47	,49.1300,15.5300,11.4900,11.4900,27.0200,,0,[],
341803223202308020038380001	,31401900000065910023080235298817	,3140190000006591001	,2023-08-02 00:38:40	,2023-08-02 01:02:10	,23.2000,7.3100,13.9200,13.9200,21.2300,,0,[],
341803223202308020007300001	,31401900000061010023080203029916	,3140190000006101001	,2023-08-02 00:07:13	,2023-08-02 01:02:08	,29.6800,9.3600,7.4200,7.4200,16.7800,,0,[],
341803223202308020033140001	,02005020101100000000098301169090759423	,002071501000000983001	,2023-08-02 00:33:12	,2023-08-02 01:03:02	,24.5500,8.5900,11.0500,11.0500,19.6400,,0,[],
341803223202308020048280001	,37402900000004870223080278769076	,3740290000000487002	,2023-08-02 00:48:29	,2023-08-02 01:03:23	,9.8000,6.8400,1.4700,1.4700,8.3100,,0,[],
341803223202308020014570001	,31401900000019570023080213977818	,3140190000001957001	,2023-08-02 00:15:23	,2023-08-02 01:10:03	,45.4400,14.3300,22.7200,22.7200,37.0500,,0,[],
341803223202308020002360001	,88306900000027040123080250466436	,8830690000002704001	,2023-08-02 00:02:36	,2023-08-02 01:11:47	,40.8200,15.8700,11.0200,11.0200,26.8900,,0,[],
341803223202308020009460001	,33405900000003560023080224910759	,3340590000000356001	,2023-08-02 00:08:09	,2023-08-02 01:10:55	,34.6600,10.9600,6.3700,6.3700,17.3300,,0,[],
341803223202308020019590001	,31101900000000950023080219494891	,3110190000000095001	,2023-08-02 00:20:01	,2023-08-02 01:19:07	,34.0500,10.7400,10.2200,10.2200,20.9600,,0,[],
341803223202308020027180001	,34401900000001200023080207436369	,3440190000000120001	,2023-08-02 00:27:20	,2023-08-02 01:27:49	,38.5500,13.5900,12.3400,12.3400,25.9300,,0,[],
341803223202308020041020001	,88306900000043920223080218697182	,8830690000004392002	,2023-08-02 00:41:02	,2023-08-02 01:30:12	,12.2900,4.7800,6.7600,6.7600,11.5400,,0,[],
341803223202308020034180001	,61413900000003540023080236388349	,6141390000000354001	,2023-08-02 00:32:29	,2023-08-02 01:28:59	,27.2900,6.0200,8.7300,8.7300,14.7500,,0,[],
341803223202308020059230001	,11402900000211150123080202681877	,1140290000021115001	,2023-08-02 00:59:24	,2023-08-02 01:37:23	,30.9500,14.9400,24.7600,24.7600,39.7000,,0,[],
341803223202308020037400001	,31401900000009020023080202512120	,3140190000000902001	,2023-08-02 00:35:29	,2023-08-02 01:37:25	,36.1600,11.4000,14.4600,14.4600,25.8600,,0,[],
341803223202308020124280001	,61401900000000790023080254567208	,6140190000000079001	,2023-08-02 01:23:47	,2023-08-02 01:39:12	,12.2500,2.7000,4.6600,4.6600,7.3600,,0,[],
341803223202308020033250001	,01305020101100000000003302169090759910	,008181617000000033002	,2023-08-02 00:33:25	,2023-08-02 01:49:34	,41.4700,14.5100,14.5100,14.5100,29.0200,,0,[],
341803223202308020038120001	,88304900000011310023080210189016	,8830490000001131001	,2023-08-02 00:38:57	,2023-08-02 01:49:54	,37.7500,10.2200,9.4400,9.4400,19.6600,,0,[],
341803223202308012331390001	,32405900000002350023080149228585	,3240590000000235001	,2023-08-01 23:31:47	,2023-08-02 01:56:30	,24.5200,16.3500,7.9200,7.9200,24.2700,,0,[],
341803223202308020100430001	,61413900000003470023080236615397	,6141390000000347001	,2023-08-02 00:58:17	,2023-08-02 01:55:20	,35.3700,7.8100,11.3200,11.3200,19.1300,,0,[],
341803223202308020121460001	,08705020101100000003380702169091050750	,011231151000033807002	,2023-08-02 01:21:44	,2023-08-02 02:10:43	,35.5120,12.0500,7.1000,7.1000,19.1500,,0,[],
341803223202308020136280001	,88303900000012220023080259887140	,8830390000001222001	,2023-08-02 01:36:30	,2023-08-02 02:19:55	,24.7800,5.4700,9.9100,9.9100,15.3800,,0,[],
341803223202308020221430001	,31401900000009060023080201495507	,3140190000000906001	,2023-08-02 02:21:45	,2023-08-02 02:23:03	,0.3500,0.1100,0.1400,0.1400,0.2500,,0,[],
341803223202308020233200001	,61413900000003760123080285636643	,6141390000000376001	,2023-08-02 02:33:20	,2023-08-02 02:33:45	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020102530001	,35402900000000880023080265145540	,3540290000000088001	,2023-08-02 01:01:48	,2023-08-02 02:36:17	,45.6500,17.9100,14.6100,14.6100,32.5200,,0,[],
341803223202308020235230001	,61413900000003750223080222536364	,6141390000000375002	,2023-08-02 02:35:24	,2023-08-02 02:41:42	,3.9600,0.8700,1.5800,1.5800,2.4500,,0,[],
341803223202308020243170001	,31101900000008680023080209668773	,3110190000000868001	,2023-08-02 02:43:17	,2023-08-02 02:49:30	,5.5600,1.7500,3.3400,3.3400,5.0900,,0,[],
341803223202308020207550001	,88306900000035190123080257426325	,8830690000003519001	,2023-08-02 02:07:55	,2023-08-02 02:51:00	,33.5200,11.8700,12.9100,12.9100,24.7800,,0,[],
341803223202308020154410001	,00605020101100000000271502169091248128	,006300925000002715002	,2023-08-02 01:54:42	,2023-08-02 03:04:14	,42.4600,15.9800,8.3700,8.3700,24.3500,,0,[],
341803223202308020243270001	,02005020101100000000093302169091540820	,001260945000000933002	,2023-08-02 02:43:24	,2023-08-02 03:12:59	,24.4900,8.5700,11.0200,11.0200,19.5900,,0,[],
341803223202308020305270001	,31101900000016120023080230972525	,3110190000001612001	,2023-08-02 03:05:28	,2023-08-02 03:15:38	,9.5800,3.0200,5.7500,5.7500,8.7700,,0,[],
341803223202308020248060001	,31401900000003020023080203580617	,3140190000000302001	,2023-08-02 02:48:08	,2023-08-02 03:33:47	,25.0900,7.9100,7.5300,7.5300,15.4400,,0,[],
341803223202308020257500001	,31401900000009430023080202882582	,3140190000000943001	,2023-08-02 02:57:52	,2023-08-02 03:36:29	,19.0500,6.0100,7.6200,7.6200,13.6300,,0,[],
341803223202308020223200001	,31401900000008990023080201360108	,3140190000000899001	,2023-08-02 02:24:08	,2023-08-02 03:48:51	,42.3900,13.3700,16.9600,16.9600,30.3300,,0,[],
341803223202308020332550001	,33405900000003500023080278511456	,3340590000000350001	,2023-08-02 03:30:46	,2023-08-02 03:57:48	,19.6200,6.2000,3.6100,3.6100,9.8100,,0,[],
341803223202308020350140001	,31401900000002960023080201534443	,3140190000000296001	,2023-08-02 03:50:16	,2023-08-02 04:03:39	,3.8800,1.2200,1.1600,1.1600,2.3800,,0,[],
341803223202308020419350001	,35402900000003260023080291683885	,3540290000000326001	,2023-08-02 04:19:38	,2023-08-02 04:25:03	,0.0100,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020332370001	,31401900000003070023080206035501	,3140190000000307001	,2023-08-02 03:32:28	,2023-08-02 04:35:12	,41.0700,12.9500,12.3200,12.3200,25.2700,,0,[],
341803223202308020524280001	,02005020101100000000279402169092506856	,009081443000002794002	,2023-08-02 05:24:29	,2023-08-02 05:24:29	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020424210001	,42401900000005860023080283512427	,4240190000000586001	,2023-08-02 04:24:21	,2023-08-02 05:27:28	,27.0100,9.1600,6.7500,6.7500,15.9100,,0,[],
341803223202308020518380001	,88601900000010420023080239885580	,8860190000001042001	,2023-08-02 05:16:30	,2023-08-02 05:25:40	,8.5600,3.2500,4.3700,4.3700,7.6200,,0,[],
341803223202308020515260001	,31101900000015840023080209854754	,3110190000001584001	,2023-08-02 05:15:27	,2023-08-02 05:35:22	,11.5900,3.6500,5.8000,5.8000,9.4500,,0,[],
341803223202308020527170001	,12426900000047300023080257018311	,1242690000004730001	,2023-08-02 05:27:05	,2023-08-02 05:50:55	,18.7000,7.3800,6.5500,6.5500,13.9300,,0,[],
341803223202308020526010001	,02005020101100000000279401169092516188	,009081443000002794001	,2023-08-02 05:26:28	,2023-08-02 05:54:44	,11.6050,4.2900,3.4800,3.4800,7.7700,,0,[],
341803223202308020419050001	,88306900000008840023080227506731	,8830690000000884001	,2023-08-02 04:18:57	,2023-08-02 06:01:29	,47.7100,16.9000,14.3100,14.3100,31.2100,,0,[],
341803223202308020527140001	,31101900000013740023080237630228	,3110190000001374001	,2023-08-02 05:27:14	,2023-08-02 06:03:53	,11.8600,3.9400,5.3400,5.3400,9.2800,,0,[],
341803223202308020547020001	,33405900000003600023080298962874	,3340590000000360001	,2023-08-02 05:46:31	,2023-08-02 06:18:38	,26.4200,8.3500,4.8600,4.8600,13.2100,,0,[],
341803223202308020446380001	,35402900000000300023080226789597	,3540290000000030001	,2023-08-02 04:46:37	,2023-08-02 06:23:35	,39.1100,15.3500,14.4700,14.4700,29.8200,,0,[],
341803223202308020630490001	,88701900000020140223080214400688	,8870190000002014002	,2023-08-02 06:30:50	,2023-08-02 06:39:59	,7.9200,2.8300,1.9800,1.9800,4.8100,,0,[],
341803223202308020409180001	,88306900000048320123080214536061	,8830690000004832001	,2023-08-02 04:09:18	,2023-08-02 06:39:59	,14.1700,5.5100,4.2500,4.2500,9.7600,,0,[],
341803223202308020606250001	,12426900000070700123080205315076	,1242690000007070001	,2023-08-02 06:06:25	,2023-08-02 06:41:09	,22.9500,9.0500,9.1800,9.1800,18.2300,,0,[],
341803223202308020645090001	,12426900000070270223080204243191	,1242690000007027002	,2023-08-02 06:45:10	,2023-08-02 06:45:40	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020543340001	,41401900000001470023080284392183	,4140190000000147001	,2023-08-02 05:42:25	,2023-08-02 06:45:03	,22.5400,8.5300,5.6400,5.6400,14.1700,,0,[],
341803223202308020646170001	,12426900000070270123080204254338	,1242690000007027001	,2023-08-02 06:46:18	,2023-08-02 06:46:45	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020620230001	,33405900000003620023080277508242	,3340590000000362001	,2023-08-02 06:18:42	,2023-08-02 06:45:30	,10.2400,3.2400,1.8800,1.8800,5.1200,,0,[],
341803223202308020648220001	,33401900000012280023080206223908	,3340190000001228001	,2023-08-02 06:48:25	,2023-08-02 06:49:55	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020605000001	,08705020101100000003195704169092749462	,011071419000031957004	,2023-08-02 06:04:45	,2023-08-02 06:50:09	,32.7470,11.5400,8.1900,8.1900,19.7300,,0,[],
341803223202308020617260001	,08705020101100000002718802169092824053	,007121817000027188002	,2023-08-02 06:17:45	,2023-08-02 06:53:01	,9.2440,3.1400,2.3100,2.3100,5.4500,,0,[],
341803223202308020629350001	,33405900000004560023080211770133	,3340590000000456001	,2023-08-02 06:30:11	,2023-08-02 06:56:56	,3.9900,1.2600,0.9300,0.9300,2.1900,,0,[],
341803223202308020613060001	,51431900000000430023080285769490	,5143190000000043001	,2023-08-02 06:13:08	,2023-08-02 06:57:15	,17.9600,4.8600,7.1800,7.1800,12.0400,,0,[],
341803223202308020520390001	,31401900000053250023080205805440	,3140190000005325001	,2023-08-02 05:21:00	,2023-08-02 06:57:41	,16.4700,9.5100,9.8800,9.8800,19.3900,,0,[],
341803223202308020620330001	,61406900000001290023080221722761	,6140690000000129001	,2023-08-02 06:20:33	,2023-08-02 07:00:19	,11.1400,2.4800,4.4600,4.4600,6.9400,,0,[],
341803223202308020647480001	,12426900000070260123080204017847	,1242690000007026001	,2023-08-02 06:47:49	,2023-08-02 07:01:11	,4.5400,1.9100,1.5900,1.5900,3.5000,,0,[],
341803223202308020620560001	,12426900000070530123080208405827	,1242690000007053001	,2023-08-02 06:20:57	,2023-08-02 07:01:13	,30.0200,11.9500,9.0100,9.0100,20.9600,,0,[],
341803223202308020638370001	,12426900000023010023080243106091	,1242690000002301001	,2023-08-02 06:38:29	,2023-08-02 07:07:41	,19.6600,9.4700,7.8600,7.8600,17.3300,,0,[],
341803223202308020642490001	,33401900000002900023080244435243	,3340190000000290001	,2023-08-02 06:42:51	,2023-08-02 07:12:58	,10.3500,7.0400,1.0400,1.0400,8.0800,,0,[],
341803223202308020709300001	,08705020101100000001474702169093137081	,011121731000014747002	,2023-08-02 07:09:35	,2023-08-02 07:19:58	,9.0000,6.5000,3.2400,3.2400,9.7400,,0,[],
341803223202308020647430001	,71412900000000760023080228967835	,7141290000000076001	,2023-08-02 06:46:13	,2023-08-02 07:21:45	,26.1900,10.2800,8.3800,8.3800,18.6600,,0,[],
341803223202308020654290001	,88701900000020140223080214411230	,8870190000002014002	,2023-08-02 06:54:30	,2023-08-02 07:23:33	,25.2200,9.0100,6.3100,6.3100,15.3200,,0,[],
341803223202308020649260001	,37402900000004920223080290841049	,3740290000000492002	,2023-08-02 06:49:27	,2023-08-02 07:24:16	,22.4400,8.0200,3.3700,3.3700,11.3900,,0,[],
341803223202308020711300001	,32405900000001520023080224246653	,3240590000000152001	,2023-08-02 07:11:40	,2023-08-02 07:29:07	,12.5500,8.3700,5.6500,5.6500,14.0200,,0,[],
341803223202308020619500001	,08705020101100000002761801169092839183	,011071421000027618001	,2023-08-02 06:20:00	,2023-08-02 07:33:55	,20.2030,9.5000,5.0500,5.0500,14.5500,,0,[],
341803223202308020713510001	,35402900000002480023080231477968	,3540290000000248001	,2023-08-02 07:13:38	,2023-08-02 07:37:13	,16.3400,6.4100,6.0500,6.0500,12.4600,,0,[],
341803223202308020248450001	,33405900000004250023080270174699	,3340590000000425001	,2023-08-02 02:48:58	,2023-08-02 07:57:55	,27.7100,8.7600,5.1000,5.1000,13.8600,,0,[],
341803223202308020821040001	,50401900100228330023080202265972	,5040190010022833001	,2023-08-02 08:21:22	,2023-08-02 08:22:15	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020822370001	,50401900100228330023080202278798	,5040190010022833001	,2023-08-02 08:22:55	,2023-08-02 08:22:59	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308020817440001	,11402900000019670023080235533547	,1140290000001967001	,2023-08-02 08:19:29	,2023-08-02 08:27:14	,3.4400,2.3800,2.7500,2.7500,5.1300,,0,[],
341803223202308020825060001	,11402900000208340123080243397135	,1140290000020834001	,2023-08-02 08:25:07	,2023-08-02 08:55:19	,33.2700,23.0600,26.6200,26.6200,49.6800,,0,[],
341803223202308020856540001	,11402900000208340123080243403923	,1140290000020834001	,2023-08-02 08:56:54	,2023-08-02 09:23:28	,10.2400,7.1000,8.1900,8.1900,15.2900,,0,[],
341803223202308020907090001	,13401900000001160223080207460394	,1340190000000116002	,2023-08-02 09:08:02	,2023-08-02 09:23:59	,12.7400,8.9600,12.7400,12.7400,21.7000,,0,[],
341803223202308020826380001	,50401900100228280023080236995965	,5040190010022828001	,2023-08-02 08:26:43	,2023-08-02 09:27:08	,43.4400,28.6700,16.9400,16.9400,45.6100,,0,[],
341803223202308020915020001	,31101900000015730023080220307415	,3110190000001573001	,2023-08-02 09:15:02	,2023-08-02 09:29:14	,10.8000,14.2200,5.4000,5.4000,19.6200,,0,[],
341803223202308020916170001	,31401900000016990023080256538950	,3140190000001699001	,2023-08-02 09:16:23	,2023-08-02 09:45:44	,17.1000,22.5200,6.8400,6.8400,29.3600,,0,[],
341803223202308020948590001	,31401900000016990023080256540845	,3140190000001699001	,2023-08-02 09:49:05	,2023-08-02 10:11:21	,9.6800,12.7500,3.8700,3.8700,16.6200,,0,[],
