StartChargeSeq,TradeFlowNo,ConnectorID,StartTime,EndTime,TotalPower,TotalElecMoney,OriginSeviceMoney,TotalSeviceMoney,TotalMoney,StopReason,SumPeriod,ChargeDetails
341803223202308020946160001	,08705020101100000001964901169094077757	,001211735000019649001	,2023-08-02 09:48:05	,2023-08-02 10:17:17	,8.0400,3.6200,1.2100,1.2100,4.8300,,0,[],
341803223202308021002280001	,14402900000000640023080265165112	,1440290000000064001	,2023-08-02 10:02:09	,2023-08-02 10:18:04	,12.6800,10.1000,5.7100,5.7100,15.8100,,0,[],
341803223202308020834490001	,00105010102100000043797701169093648982	,008021025000437977001	,2023-08-02 08:34:51	,2023-08-02 10:23:06	,6.1500,5.4600,3.0800,3.0800,8.5400,,0,[],
341803223202308021008100001	,50404900000002390023080220039550	,5040490000000239001	,2023-08-02 10:08:15	,2023-08-02 10:26:10	,13.7400,9.0700,8.5200,8.5200,17.5900,,0,[],
341803223202308021011030001	,12426900000055520023080241365106	,1242690000005552001	,2023-08-02 10:11:08	,2023-08-02 10:52:40	,24.1400,26.1300,9.6600,9.6600,35.7900,,0,[],
341803223202308020931380001	,08705020101100000001969901169093989194	,001211741000019699001	,2023-08-02 09:35:59	,2023-08-02 11:04:31	,26.5200,11.9300,3.9800,3.9800,15.9100,,0,[],
341803223202308021039460001	,12101900000239200123080201960492	,1210190000023920001	,2023-08-02 10:39:47	,2023-08-02 11:03:09	,21.8700,24.2000,5.4700,5.4700,29.6700,,0,[],
341803223202308021056370001	,08705020101100000001960902169094499764	,001211740000019609002	,2023-08-02 10:58:18	,2023-08-02 11:16:27	,6.1200,2.7500,0.9200,0.9200,3.6700,,0,[],
341803223202308021115580001	,08705020101100000001965901169094615194	,001211737000019659001	,2023-08-02 11:17:47	,2023-08-02 11:18:05	,0.0100,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021029550001	,00105010102100000043797701169094338852	,008021025000437977001	,2023-08-02 10:29:57	,2023-08-02 11:19:18	,1.7800,1.5100,0.8900,0.8900,2.4000,,0,[],
341803223202308021030500001	,08705020101100000002504701169094345033	,005252212000025047001	,2023-08-02 10:30:48	,2023-08-02 11:24:45	,14.9700,10.4500,6.7400,2.2500,12.7000,,0,[],
341803223202308021057540001	,08705020101100000001138601169094506822	,009221308000011386001	,2023-08-02 11:03:59	,2023-08-02 11:35:36	,15.4500,8.7800,6.1800,6.1800,14.9600,,0,[],
341803223202308020956530001	,71111900000000440023080220118466	,7111190000000044001	,2023-08-02 09:56:54	,2023-08-02 11:29:57	,27.7700,12.5000,9.1600,9.1600,21.6600,,0,[],
341803223202308021021170001	,08705020101100000001289701169094287794	,010131648000012897001	,2023-08-02 10:21:20	,2023-08-02 11:36:30	,38.5300,24.7000,26.9700,26.9700,51.6700,,0,[],
341803223202308021104320001	,33401900000013080023080215821683	,3340190000001308001	,2023-08-02 11:04:32	,2023-08-02 11:41:58	,12.1600,10.9500,3.0400,3.0400,13.9900,,0,[],
341803223202308021104340001	,33401900000002050023080251445597	,3340190000000205001	,2023-08-02 11:04:56	,2023-08-02 11:47:16	,12.6200,8.7100,2.5200,2.5200,11.2300,,0,[],
341803223202308021114200001	,11402900000050190023080220711297	,1140290000005019001	,2023-08-02 11:13:44	,2023-08-02 11:47:57	,28.9400,26.4000,23.1500,23.1500,49.5500,,0,[],
341803223202308021010190001	,08705020101100000001956901169094221261	,001211729000019569001	,2023-08-02 10:12:07	,2023-08-02 11:52:17	,38.6600,17.4000,5.8000,5.8000,23.2000,,0,[],
341803223202308021158070001	,35402900000001420023080233315490	,3540290000000142001	,2023-08-02 11:58:14	,2023-08-02 11:58:55	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021159050001	,35402900000001420023080233322380	,3540290000000142001	,2023-08-02 11:59:11	,2023-08-02 11:59:42	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202307311124560001	,08705020101100000002494801169077389695	,005241429000024948001	,2023-07-31 11:24:58	,2023-08-02 12:00:05	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202307311136250001	,08705020101100000001968902169077458531	,001211742000019689002	,2023-07-31 11:36:26	,2023-07-31 11:36:42	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021153570001	,08705020101100000001956901169094843749	,001211729000019569001	,2023-08-02 11:55:46	,2023-08-02 12:01:47	,3.1000,1.4000,0.4700,0.4700,1.8700,,0,[],
341803223202308021200200001	,35402900000001420023080233333121	,3540290000000142001	,2023-08-02 12:00:35	,2023-08-02 12:01:07	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021112280001	,50404900000014960023080244622445	,5040490000001496001	,2023-08-02 11:11:46	,2023-08-02 12:07:48	,19.1200,12.6200,7.4500,7.4500,20.0700,,0,[],
341803223202308021115210001	,33401900000000580023080243086835	,3340190000000058001	,2023-08-02 11:15:26	,2023-08-02 12:12:13	,26.1100,15.4000,5.2200,5.2200,20.6200,,0,[],
341803223202308021153440001	,11402900000050190023080220723131	,1140290000005019001	,2023-08-02 11:53:07	,2023-08-02 12:20:07	,9.4900,8.6600,7.5900,7.5900,16.2500,,0,[],
341803223202308021134080001	,33401900000003600023080258234363	,3340190000000360001	,2023-08-02 11:34:55	,2023-08-02 12:21:52	,14.7200,7.2100,2.9400,2.9400,10.1500,,0,[],
341803223202308021203020001	,33405900000003980023080205779257	,3340590000000398001	,2023-08-02 12:02:29	,2023-08-02 12:30:39	,21.7800,6.8800,4.0100,4.0100,10.8900,,0,[],
341803223202308021158310001	,88601900000009070023080241776303	,8860190000000907001	,2023-08-02 11:57:59	,2023-08-02 12:37:37	,17.1700,11.2600,15.2700,15.2700,26.5300,,0,[],
341803223202308021119440001	,08705020101100000001960902169094638554	,001211740000019609002	,2023-08-02 11:21:26	,2023-08-02 12:42:59	,14.5100,6.5300,2.1800,2.1800,8.7100,,0,[],
341803223202308021125360001	,08705020101100000001965901169094673618	,001211737000019659001	,2023-08-02 11:27:25	,2023-08-02 12:46:16	,28.9400,13.0200,4.3400,4.3400,17.3600,,0,[],
341803223202308021247210001	,88303900000003280023080213888069	,8830390000000328001	,2023-08-02 12:47:26	,2023-08-02 12:49:32	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021242080001	,50401900100228600223080201557256	,5040190010022860002	,2023-08-02 12:42:08	,2023-08-02 12:50:23	,7.3000,4.8200,2.8500,2.8500,7.6700,,0,[],
341803223202308021250380001	,33405900000003640023080242121411	,3340590000000364001	,2023-08-02 12:49:32	,2023-08-02 12:50:03	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021236290001	,33405900000003630023080206776630	,3340590000000363001	,2023-08-02 12:34:48	,2023-08-02 12:49:48	,8.9500,2.8300,1.6500,1.6500,4.4800,,0,[],
341803223202308021208120001	,08705020101100000001943802169094929219	,001171642000019438002	,2023-08-02 12:09:53	,2023-08-02 12:53:26	,18.9200,8.5100,2.8400,2.8400,11.3500,,0,[],
341803223202308021249540001	,88303900000003280023080213896514	,8830390000000328001	,2023-08-02 12:50:00	,2023-08-02 12:51:55	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021118430001	,08705020101100000002519701169094632349	,005291505000025197001	,2023-08-02 11:21:49	,2023-08-02 12:58:37	,30.7600,13.8400,4.6100,4.6100,18.4500,,0,[],
341803223202308021157290001	,32405900000002840023080243384722	,3240590000000284001	,2023-08-02 11:57:56	,2023-08-02 12:55:50	,39.4000,26.2700,12.7300,12.7300,39.0000,,0,[],
341803223202308021235340001	,01105020101100000000010302169095093444	,001131434000000103002	,2023-08-02 12:35:34	,2023-08-02 12:59:10	,15.3300,4.8500,2.8200,2.8200,7.6700,,0,[],
341803223202307310038560001	,31401900000009440023073102055252	,3140190000000944001	,2023-07-31 00:38:57	,2023-08-02 13:00:05	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021217300001	,33401900000028660023080288902886	,3340190000002866001	,2023-08-02 12:17:36	,2023-08-02 13:00:47	,7.8700,3.9500,1.5700,1.5700,5.5200,,0,[],
341803223202308021242510001	,33401900000002170023080263854101	,3340190000000217001	,2023-08-02 12:42:56	,2023-08-02 13:01:16	,12.5500,9.4300,2.5100,2.5100,11.9400,,0,[],
341803223202308021233350001	,88601900000010330023080241216581	,8860190000001033001	,2023-08-02 12:33:37	,2023-08-02 13:01:18	,24.9300,16.2000,13.4600,13.4600,29.6600,,0,[],
341803223202308021214310001	,35402900000006850023080248281939	,3540290000000685001	,2023-08-02 12:14:42	,2023-08-02 13:01:31	,24.0300,16.0500,7.6900,7.6900,23.7400,,0,[],
341803223202308021214520001	,88303900000009560023080201856181	,8830390000000956001	,2023-08-02 12:14:53	,2023-08-02 13:01:49	,28.2100,15.5100,10.7200,10.7200,26.2300,,0,[],
341803223202308021219360001	,50404900000017440023080226355485	,5040490000001744001	,2023-08-02 12:17:31	,2023-08-02 12:59:50	,26.7600,17.6600,10.4400,10.4400,28.1000,,0,[],
341803223202308021119430001	,08705020101100000002490801169094638350	,005241422000024908001	,2023-08-02 11:22:48	,2023-08-02 13:06:53	,32.0100,14.4000,4.8000,4.8000,19.2000,,0,[],
341803223202308021305500001	,42408900000002500023080288879369	,4240890000000250001	,2023-08-02 13:06:02	,2023-08-02 13:08:03	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021205100001	,35402900000001240023080231661939	,3540290000000124001	,2023-08-02 12:05:16	,2023-08-02 13:10:10	,31.0500,20.7400,9.9400,9.9400,30.6800,,0,[],
341803223202308021217420001	,88303900000009000023080258342736	,8830390000000900001	,2023-08-02 12:17:46	,2023-08-02 13:12:19	,31.4000,17.2600,12.5600,12.5600,29.8200,,0,[],
341803223202308021212190001	,88601900000009640023080291024524	,8860190000000964001	,2023-08-02 12:12:28	,2023-08-02 13:12:37	,30.4500,20.3400,9.7400,9.7400,30.0800,,0,[],
341803223202308021315290001	,11402900000203670023080213150301	,1140290000020367001	,2023-08-02 13:15:23	,2023-08-02 13:15:37	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021251070001	,88303900000003290023080261331451	,8830390000000329001	,2023-08-02 12:51:12	,2023-08-02 13:20:00	,12.6400,6.9500,5.6900,5.6900,12.6400,,0,[],
341803223202308021307120001	,08705020101100000000852801169095283224	,005191249000008528001	,2023-08-02 13:07:13	,2023-08-02 13:21:44	,12.6900,11.4200,8.8800,8.8800,20.3000,,0,[],
341803223202308021224440001	,32405900000002500023080227158822	,3240590000000250001	,2023-08-02 12:25:17	,2023-08-02 13:26:20	,28.2000,18.8000,9.1100,9.1100,27.9100,,0,[],
341803223202308021254340001	,50401900100228600223080201564407	,5040190010022860002	,2023-08-02 12:54:35	,2023-08-02 13:37:00	,27.1100,17.8900,10.5700,10.5700,28.4600,,0,[],
341803223202308021253450001	,33405900000003590023080266436044	,3340590000000359001	,2023-08-02 12:53:11	,2023-08-02 13:37:22	,18.5600,20.6400,1.9700,1.9700,22.6100,,0,[],
341803223202308021335490001	,02705010101100000000019402169095454221	,001091737000000194002	,2023-08-02 13:37:32	,2023-08-02 13:40:08	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021338540001	,02705010101100000000019402169095473422	,001091737000000194002	,2023-08-02 13:40:36	,2023-08-02 13:41:51	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021341170001	,50401900100228610223080202501477	,5040190010022861002	,2023-08-02 13:41:18	,2023-08-02 13:41:56	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021342460001	,50401900100228610223080202513187	,5040190010022861002	,2023-08-02 13:42:46	,2023-08-02 13:43:38	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021230550001	,12426900000065890023080233411772	,1242690000006589001	,2023-08-02 12:29:35	,2023-08-02 13:42:19	,27.0600,20.3400,9.4700,9.4700,29.8100,,0,[],
341803223202308020913220001	,00905010102100000000089601169093880293	,002231743000000896001	,2023-08-02 09:14:10	,2023-08-02 13:47:30	,15.5900,9.9900,4.6800,4.6800,14.6700,,0,[],
341803223202308021211430001	,08705020101100000002492802169094949648	,005241426000024928002	,2023-08-02 12:14:40	,2023-08-02 13:57:06	,29.8900,13.4500,4.4800,4.4800,17.9300,,0,[],
341803223202308021227440001	,08705020101100000001956901169095046446	,001211729000019569001	,2023-08-02 12:29:34	,2023-08-02 14:09:14	,39.0500,17.5700,5.8600,5.8600,23.4300,,0,[],
341803223202308021403570001	,35402900000003290023080218673312	,3540290000000329001	,2023-08-02 14:04:02	,2023-08-02 14:10:02	,4.4400,2.9700,1.6400,1.6400,4.6100,,0,[],
341803223202308021242380001	,71111900000000430023080216157475	,7111190000000043001	,2023-08-02 12:43:20	,2023-08-02 14:12:00	,16.1600,7.2700,5.3300,5.3300,12.6000,,0,[],
341803223202308021410440001	,35402900000003290023080218686094	,3540290000000329001	,2023-08-02 14:10:50	,2023-08-02 14:13:13	,1.3200,0.8800,0.4900,0.4900,1.3700,,0,[],
341803223202308021345030001	,50401900100228610223080202520808	,5040190010022861002	,2023-08-02 13:45:04	,2023-08-02 14:22:39	,28.4200,18.7500,11.0800,11.0800,29.8300,,0,[],
341803223202308021329160001	,35401900000006190023080264393043	,3540190000000619001	,2023-08-02 13:29:16	,2023-08-02 14:29:36	,28.5200,19.0500,7.1300,7.1300,26.1800,,0,[],
341803223202308021318060001	,35102900000012880123080220983684	,3510290000001288001	,2023-08-02 13:18:07	,2023-08-02 14:29:46	,27.1200,18.1200,10.8500,10.8500,28.9700,,0,[],
341803223202308021415510001	,35402900000002410023080236036888	,3540290000000241001	,2023-08-02 14:16:21	,2023-08-02 14:33:35	,6.5200,4.3600,2.4100,2.4100,6.7700,,0,[],
341803223202308021418080001	,50401900100228630223080200876497	,5040190010022863002	,2023-08-02 14:18:08	,2023-08-02 14:38:37	,17.1300,11.3100,6.6800,6.6800,17.9900,,0,[],
341803223202308021357580001	,12426900000066660023080236968409	,1242690000006666001	,2023-08-02 13:55:51	,2023-08-02 14:38:12	,18.1500,13.6400,6.3500,6.3500,19.9900,,0,[],
341803223202308021433070001	,88303900000003260023080250873164	,8830390000000326001	,2023-08-02 14:33:10	,2023-08-02 14:42:10	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021341000001	,02705010101100000000019401169095485338	,001091737000000194001	,2023-08-02 13:42:50	,2023-08-02 14:44:24	,18.8700,8.4900,2.8300,2.8300,11.3200,,0,[],
341803223202308021434000001	,35402900000002410023080236045976	,3540290000000241001	,2023-08-02 14:34:30	,2023-08-02 14:43:53	,5.7000,3.8100,2.1100,2.1100,5.9200,,0,[],
341803223202308021426290001	,11402900000208580023080213302352	,1140290000020858001	,2023-08-02 14:26:30	,2023-08-02 14:50:21	,17.4100,15.8800,13.9300,13.9300,29.8100,,0,[],
341803223202308021429260001	,50404900000014400023080285650732	,5040490000001440001	,2023-08-02 14:29:30	,2023-08-02 15:00:31	,17.7000,11.6800,6.9000,6.9000,18.5800,,0,[],
341803223202308021417450001	,43401900000000080223080211123919	,4340190000000008002	,2023-08-02 14:17:46	,2023-08-02 15:05:07	,29.8900,24.3900,9.4200,9.4200,33.8100,,0,[],
341803223202308021443520001	,35402900000002420023080248545841	,3540290000000242001	,2023-08-02 14:44:16	,2023-08-02 15:09:55	,15.4500,11.6700,5.4700,5.4700,17.1400,,0,[],
341803223202308021501320001	,31401900000079830023080203927516	,3140190000007983001	,2023-08-02 15:01:22	,2023-08-02 15:16:57	,7.0100,5.2200,3.5100,3.5100,8.7300,,0,[],
341803223202308021448050001	,88501900000000320023080239853980	,8850190000000032001	,2023-08-02 14:48:05	,2023-08-02 15:18:19	,23.9700,20.0400,9.5900,9.5900,29.6300,,0,[],
341803223202308021423230001	,12426900000071210123080205828735	,1242690000007121001	,2023-08-02 14:23:23	,2023-08-02 15:19:13	,32.8600,24.7000,11.5000,11.5000,36.2000,,0,[],
341803223202308021447070001	,33401900000001270223080218724459	,3340190000000127002	,2023-08-02 14:47:08	,2023-08-02 15:19:14	,25.8800,23.3000,6.4600,6.4600,29.7600,,0,[],
341803223202308021436150001	,37402900000004690123080253266091	,3740290000000469001	,2023-08-02 14:36:16	,2023-08-02 15:22:16	,31.4000,21.9100,4.7100,4.7100,26.6200,,0,[],
341803223202308021507290001	,88306900000009750023080230488288	,8830690000000975001	,2023-08-02 15:07:46	,2023-08-02 15:35:24	,20.4200,16.6600,6.4300,6.4300,23.0900,,0,[],
341803223202308021508390001	,88315900000001110023080239687621	,8831590000000111001	,2023-08-02 15:09:18	,2023-08-02 15:35:47	,17.8600,10.6400,7.1400,7.1400,17.7800,,0,[],
341803223202308021530500001	,37402900000004690123080253277989	,3740290000000469001	,2023-08-02 15:30:50	,2023-08-02 15:37:39	,2.6100,1.8200,0.3900,0.3900,2.2100,,0,[],
341803223202308021520210001	,33401900000001270223080218738242	,3340190000000127002	,2023-08-02 15:20:22	,2023-08-02 15:40:28	,7.8800,7.1000,1.9700,1.9700,9.0700,,0,[],
341803223202308021518240001	,31101900000011500023080221936260	,3110190000001150001	,2023-08-02 15:18:24	,2023-08-02 15:47:56	,16.9900,12.6500,10.1900,10.1900,22.8400,,0,[],
341803223202308021512270001	,31101900000011950023080224611286	,3110190000001195001	,2023-08-02 15:12:27	,2023-08-02 15:49:32	,13.7000,10.2000,8.2200,8.2200,18.4200,,0,[],
341803223202308021521120001	,08705020101100000002093607169096087237	,002221357000020936007	,2023-08-02 15:21:06	,2023-08-02 15:49:36	,18.4900,11.7600,12.0200,12.0200,23.7800,,0,[],
341803223202308021441360001	,11402900000026750023080216969788	,1140290000002675001	,2023-08-02 14:41:38	,2023-08-02 15:56:02	,38.1500,29.2900,30.5200,30.5200,59.8100,,0,[],
341803223202307311540510001	,08705020101100000001964901169078925185	,001211735000019649001	,2023-07-31 15:40:52	,2023-07-31 15:56:44	,8.3700,3.7700,1.2600,1.2600,5.0300,,0,[],
341803223202308021539570001	,08705020101100000004294701169096199718	,007181529000042947001	,2023-08-02 15:39:56	,2023-08-02 16:00:05	,16.5100,11.4900,4.1300,4.1300,15.6200,,0,[],
