StartChargeSeq,TradeFlowNo,ConnectorID,StartTime,EndTime,TotalPower,TotalElecMoney,OriginSeviceMoney,TotalSeviceMoney,TotalMoney,StopReason,SumPeriod,ChargeDetails
341803223202308021543370001	,12426900000065920023080231589982	,1242690000006592001	,2023-08-02 15:42:52	,2023-08-02 16:00:11	,11.9100,9.0100,4.1700,4.1700,13.1800,,0,[],
341803223202308021529130001	,31101900000000930023080204688271	,3110190000000093001	,2023-08-02 15:29:01	,2023-08-02 16:01:24	,22.2300,16.5500,6.6700,6.6700,23.2200,,0,[],
341803223202308021548450001	,31101900000011710023080253662688	,3110190000001171001	,2023-08-02 15:48:46	,2023-08-02 16:11:47	,22.0300,16.4000,13.2200,13.2200,29.6200,,0,[],
341803223202308021436050001	,88303900000008970023080269535501	,8830390000000897001	,2023-08-02 14:36:16	,2023-08-02 16:14:06	,27.5100,15.1300,11.0000,11.0000,26.1300,,0,[],
341803223202308021615280001	,88304900000002670023080204900845	,8830490000000267001	,2023-08-02 16:14:37	,2023-08-02 16:15:35	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021506340001	,31101900000011450023080241051817	,3110190000001145001	,2023-08-02 15:06:34	,2023-08-02 16:19:41	,35.2940,26.2800,21.1800,21.1800,47.4600,,0,[],
341803223202308021612410001	,33410900000000990023080202295694	,3341090000000099001	,2023-08-02 16:12:41	,2023-08-02 16:27:21	,9.3200,11.3400,2.6400,2.6400,13.9800,,0,[],
341803223202308021553110001	,32405900000003750023080215514336	,3240590000000375001	,2023-08-02 15:53:12	,2023-08-02 16:33:42	,4.4200,2.9500,2.1400,2.1400,5.0900,,0,[],
341803223202308021604250001	,31401900000036060023080238155947	,3140190000003606001	,2023-08-02 16:03:34	,2023-08-02 16:36:12	,26.0300,19.3800,10.4100,10.4100,29.7900,,0,[],
341803223202308021623310001	,88601900000010600023080252973622	,8860190000001060001	,2023-08-02 16:24:32	,2023-08-02 16:40:18	,12.5400,11.8300,3.1400,3.1400,14.9700,,0,[],
341803223202308021525550001	,11402900000150910023080223585393	,1140290000015091001	,2023-08-02 15:26:34	,2023-08-02 16:42:19	,29.8700,20.7000,23.9000,23.9000,44.6000,,0,[],
341803223202308021617010001	,88304900000002670023080204913421	,8830490000000267001	,2023-08-02 16:16:10	,2023-08-02 16:48:03	,16.3600,17.7900,9.8200,9.8200,27.6100,,0,[],
341803223202308021549390001	,11402900000208210223080270117013	,1140290000020821002	,2023-08-02 15:49:42	,2023-08-02 16:49:55	,33.3300,23.1000,26.6600,26.6600,49.7600,,0,[],
341803223202308021655050001	,88304900000002670023080204925387	,8830490000000267001	,2023-08-02 16:54:02	,2023-08-02 16:55:01	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308021621030001	,71111900000000390023080222250469	,7111190000000039001	,2023-08-02 16:21:46	,2023-08-02 16:58:33	,12.6600,5.7000,4.1800,4.1800,9.8800,,0,[],
341803223202308021546250001	,88306900000003780023080261869011	,8830690000000378001	,2023-08-02 15:46:36	,2023-08-02 17:00:16	,34.6400,28.2700,6.5800,6.5800,34.8500,,0,[],
341803223202308021652090001	,11402900000208210223080270122378	,1140290000020821002	,2023-08-02 16:52:09	,2023-08-02 17:02:00	,2.9500,2.0400,2.3600,2.3600,4.4000,,0,[],
341803223202308021544470001	,88601900000004920023080284636370	,8860190000000492001	,2023-08-02 15:46:35	,2023-08-02 17:05:33	,39.3800,37.2800,10.6300,10.6300,47.9100,,0,[],
341803223202308021648430001	,08705020101100000000108602169096612345	,002041007000001086002	,2023-08-02 16:48:47	,2023-08-02 17:10:58	,13.3500,7.8800,8.0100,8.0100,15.8900,,0,[],
341803223202308021630550001	,31101900000000890023080205513165	,3110190000000089001	,2023-08-02 16:31:00	,2023-08-02 17:12:39	,19.4800,14.5000,5.8400,5.8400,20.3400,,0,[],
341803223202308021643260001	,11402900000210500023080265532070	,1140290000021050001	,2023-08-02 16:43:26	,2023-08-02 17:19:56	,18.2800,12.6700,14.6200,14.6200,27.2900,,0,[],
341803223202308021649280001	,32405900000002210023080206858351	,3240590000000221001	,2023-08-02 16:49:54	,2023-08-02 17:25:11	,21.6800,14.4600,7.0100,7.0100,21.4700,,0,[],
341803223202308021712270001	,02005020101100000000116302169096754059	,002071501000001163002	,2023-08-02 17:12:28	,2023-08-02 17:27:33	,14.6700,11.0000,6.6000,6.6000,17.6000,,0,[],
341803223202308021626290001	,08705020101100000003196709169096478940	,011071417000031967009	,2023-08-02 16:26:47	,2023-08-02 17:28:21	,19.7270,13.4600,4.9300,4.9300,18.3900,,0,[],
341803223202308021649010001	,88303900000010660023080265741182	,8830390000001066001	,2023-08-02 16:50:45	,2023-08-02 17:30:04	,23.1000,12.7000,9.2400,9.2400,21.9400,,0,[],
341803223202308021654310001	,33401900000013060023080233739889	,3340190000001306001	,2023-08-02 16:54:20	,2023-08-02 17:35:10	,28.5500,25.7100,3.9900,3.9900,29.7000,,0,[],
341803223202308021720090001	,12101900000239130123080203603003	,1210190000023913001	,2023-08-02 17:20:09	,2023-08-02 17:35:56	,15.1900,16.4400,3.8000,3.8000,20.2400,,0,[],
341803223202308021708210001	,88306900000011160023080290278283	,8830690000001116001	,2023-08-02 17:09:35	,2023-08-02 17:37:08	,20.0200,16.3400,6.3100,6.3100,22.6500,,0,[],
341803223202308021316540001	,11402900000204520023080213163407	,1140290000020452001	,2023-08-02 13:16:50	,2023-08-02 17:51:45	,8.6200,7.2900,6.9000,6.9000,14.1900,,0,[],
341803223202308021708080001	,31401900000014130023080234627565	,3140190000001413001	,2023-08-02 17:07:41	,2023-08-02 17:51:55	,39.6000,29.4900,17.8200,17.8200,47.3100,,0,[],
341803223202308021741370001	,11402900000014840023080216379177	,1140290000001484001	,2023-08-02 17:40:58	,2023-08-02 17:53:36	,6.6500,4.6100,5.3200,5.3200,9.9300,,0,[],
341803223202308021541320001	,00105010102100000067285701169096208670	,012271606000672857001	,2023-08-02 15:41:33	,2023-08-02 18:35:20	,15.2100,9.7500,10.6500,10.6500,20.4000,,0,[],
341803223202308021836380001	,00105010102100000067285701169097259821	,012271606000672857001	,2023-08-02 18:36:39	,2023-08-02 18:37:50	,0.0800,0.0500,0.0600,0.0600,0.1100,,0,[],
341803223202308021817100001	,02005020101100000000104302169097143070	,002071501000001043002	,2023-08-02 18:17:05	,2023-08-02 18:37:46	,17.0900,12.8200,7.6900,7.6900,20.5100,,0,[],
341803223202308021838120001	,00105010102100000067285701169097269290	,012271606000672857001	,2023-08-02 18:38:13	,2023-08-02 18:39:50	,0.1200,0.0800,0.0800,0.0800,0.1600,,0,[],
341803223202308021800030001	,42401900000002440023080243061428	,4240190000000244001	,2023-08-02 17:59:46	,2023-08-02 18:42:12	,24.9600,17.3700,6.2400,6.2400,23.6100,,0,[],
341803223202308021747040001	,12101900000226240023080252919234	,1210190000022624001	,2023-08-02 17:47:05	,2023-08-02 18:44:18	,27.3500,29.6100,8.2100,8.2100,37.8200,,0,[],
341803223202308021830400001	,88303900000009040023080263185359	,8830390000000904001	,2023-08-02 18:30:51	,2023-08-02 18:44:49	,12.9500,11.3800,5.1800,5.1800,16.5600,,0,[],
341803223202308021806380001	,11402900000210500023080265542099	,1140290000021050001	,2023-08-02 18:06:39	,2023-08-02 19:14:49	,27.4500,25.0400,21.9600,21.9600,47.0000,,0,[],
341803223202308021853580001	,02005020101100000000106301169097363885	,001261810000001063001	,2023-08-02 18:53:53	,2023-08-02 19:20:42	,25.4800,19.1100,11.4700,11.4700,30.5800,,0,[],
341803223202308021916050001	,35402900000001070023080258496283	,3540290000000107001	,2023-08-02 19:15:58	,2023-08-02 19:22:18	,5.4800,5.1700,1.7500,1.7500,6.9200,,0,[],
341803223202308021915430001	,02005020101100000000409402169097493783	,011071232000004094002	,2023-08-02 19:15:44	,2023-08-02 19:32:13	,15.5390,12.2800,5.4400,5.4400,17.7200,,0,[],
341803223202308021922180001	,02005020101100000000106301169097533889	,001261810000001063001	,2023-08-02 19:22:13	,2023-08-02 19:39:32	,11.6700,8.7500,5.2500,5.2500,14.0000,,0,[],
341803223202308021940100001	,32405900000001720023080216615032	,3240590000000172001	,2023-08-02 19:40:04	,2023-08-02 19:41:56	,0.2600,0.1700,0.0800,0.0800,0.2500,,0,[],
341803223202307311617580001	,08705020101100000002489701169079147864	,005241420000024897001	,2023-07-31 16:17:59	,2023-07-31 17:02:01	,12.8600,5.9500,2.1200,2.1200,8.0700,,0,[],
341803223202308021931500001	,50404900000002370023080239458568	,5040490000000237001	,2023-08-02 19:31:53	,2023-08-02 20:06:19	,24.3800,16.0900,15.1100,15.1100,31.2000,,0,[],
341803223202308021945170001	,31401900000044300023080249187356	,3140190000004430001	,2023-08-02 19:45:20	,2023-08-02 20:06:37	,16.3100,21.4800,8.1600,8.1600,29.6400,,0,[],
341803223202308021943470001	,32405900000001730023080232381897	,3240590000000173001	,2023-08-02 19:44:01	,2023-08-02 20:06:46	,13.3000,8.8700,4.3000,4.3000,13.1700,,0,[],
341803223202308021903230001	,35402900000000370023080256208078	,3540290000000037001	,2023-08-02 19:02:09	,2023-08-02 20:13:26	,23.5400,22.2100,7.5300,7.5300,29.7400,,0,[],
341803223202308021940030001	,35402900000003190023080259601307	,3540290000000319001	,2023-08-02 19:40:39	,2023-08-02 20:20:43	,20.3600,16.6400,6.9800,6.9800,23.6200,,0,[],
341803223202308021937280001	,35102900000012830223080264920118	,3510290000001283002	,2023-08-02 19:37:28	,2023-08-02 20:21:56	,15.7200,13.3100,6.0900,6.0900,19.4000,,0,[],
341803223202308022029410001	,50401900100228530223080203389065	,5040190010022853002	,2023-08-02 20:29:42	,2023-08-02 20:51:19	,18.7300,12.3600,7.3000,7.3000,19.6600,,0,[],
341803223202308022055350001	,51441900000000050023080259555195	,5144190000000005001	,2023-08-02 20:55:37	,2023-08-02 20:56:57	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022057570001	,51441900000000050023080259567788	,5144190000000005001	,2023-08-02 20:58:00	,2023-08-02 21:00:01	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022009540001	,35402900000002320023080249836786	,3540290000000232001	,2023-08-02 20:08:47	,2023-08-02 21:00:38	,28.7400,19.2000,10.6300,10.6300,29.8300,,0,[],
341803223202308022101460001	,12101900000226230023080253911592	,1210190000022623001	,2023-08-02 21:01:43	,2023-08-02 21:15:49	,9.2300,6.9400,2.7700,2.7700,9.7100,,0,[],
341803223202308022036230001	,50404900000017480023080220582576	,5040490000001748001	,2023-08-02 20:35:26	,2023-08-02 21:18:58	,29.6900,19.6000,11.5800,11.5800,31.1800,,0,[],
341803223202308022059330001	,51441900000000060023080220727429	,5144190000000006001	,2023-08-02 20:59:38	,2023-08-02 21:22:59	,24.4400,14.8300,14.6600,14.6600,29.4900,,0,[],
341803223202308022124290001	,51441900000000060023080220736689	,5144190000000006001	,2023-08-02 21:24:36	,2023-08-02 21:50:09	,24.4400,14.8300,14.6600,14.6600,29.4900,,0,[],
341803223202308022139240001	,88303900000002900023080262347340	,8830390000000290001	,2023-08-02 21:39:28	,2023-08-02 21:53:12	,7.4000,6.5000,2.9600,2.9600,9.4600,,0,[],
341803223202308022150380001	,61413900000003750123080292893885	,6141390000000375001	,2023-08-02 21:50:39	,2023-08-02 22:10:22	,15.2800,13.4300,6.1100,6.1100,19.5400,,0,[],
341803223202308022203370001	,02005020101100000000101302169098501841	,002071501000001013002	,2023-08-02 22:03:32	,2023-08-02 22:15:42	,8.0900,6.0700,3.6400,3.6400,9.7100,,0,[],
341803223202308022126190001	,35401900000003020023080266664879	,3540190000000302001	,2023-08-02 21:26:40	,2023-08-02 22:19:53	,18.8400,15.7700,3.9300,3.9300,19.7000,,0,[],
341803223202308022150310001	,12426900000070150123080210767164	,1242690000007015001	,2023-08-02 21:50:32	,2023-08-02 22:26:19	,18.5200,13.9200,6.4800,6.4800,20.4000,,0,[],
341803223202308022218010001	,08705020101100000003787801169098587471	,001171213000037878001	,2023-08-02 22:18:00	,2023-08-02 22:28:54	,10.5200,7.3400,1.5800,1.5800,8.9200,,0,[],
341803223202308022219410001	,08705020101100000001501702169098598161	,011121732000015017002	,2023-08-02 22:19:48	,2023-08-02 22:45:42	,17.1700,12.4000,6.1800,6.1800,18.5800,,0,[],
341803223202308022252210001	,02005020101100000000177401169098794147	,008191816000001774001	,2023-08-02 22:52:23	,2023-08-02 22:52:28	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022253520001	,12426900000022350023080250497415	,1242690000002235001	,2023-08-02 22:54:28	,2023-08-02 22:55:24	,0.0600,0.0500,0.0200,0.0200,0.0700,,0,[],
341803223202308022200170001	,33405900000002850023080294134984	,3340590000000285001	,2023-08-02 21:59:11	,2023-08-02 22:56:27	,41.1400,13.0100,7.5600,7.5600,20.5700,,0,[],
341803223202308022141500001	,12426900000036020023080281363918	,1242690000003602001	,2023-08-02 21:41:54	,2023-08-02 23:00:03	,37.8400,28.4400,17.0300,17.0300,45.4700,,0,[],
341803223202308022201490001	,33401900000027610023080224875665	,3340190000002761001	,2023-08-02 22:01:49	,2023-08-02 23:06:43	,29.2200,17.2400,5.8400,5.8400,23.0800,,0,[],
341803223202308022203440001	,33401900000012440023080217610002	,3340190000001244001	,2023-08-02 22:03:45	,2023-08-02 23:06:56	,29.4400,20.3100,5.8900,5.8900,26.2000,,0,[],
341803223202308022202410001	,31101900000015070023080213371073	,3110190000001507001	,2023-08-02 22:02:41	,2023-08-02 23:09:53	,57.2020,18.0400,34.3200,34.3200,52.3600,,0,[],
341803223202308022309440001	,40001900000000640023080229116170	,4000190000000064001	,2023-08-02 23:09:49	,2023-08-02 23:11:03	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022310080001	,33401900000000760023080203279224	,3340190000000076001	,2023-08-02 23:11:16	,2023-08-02 23:12:16	,0.4900,0.2900,0.0500,0.0500,0.3400,,0,[],
341803223202308022216000001	,33405900000004140023080280706008	,3340590000000414001	,2023-08-02 22:16:06	,2023-08-02 23:14:52	,26.2800,8.3100,4.8300,4.8300,13.1400,,0,[],
341803223202308022204410001	,02005020101100000000007301169098507590	,001260945000000073001	,2023-08-02 22:06:45	,2023-08-02 23:17:11	,44.3000,29.2400,17.2800,17.2800,46.5200,,0,[],
341803223202308022316570001	,31101900000015200023080237432696	,3110190000001520001	,2023-08-02 23:16:58	,2023-08-02 23:17:36	,0.0200,0.0100,0.0100,0.0100,0.0200,,0,[],
341803223202308022258560001	,31101900000015640023080210104206	,3110190000001564001	,2023-08-02 22:58:57	,2023-08-02 23:19:34	,12.4060,3.9100,6.2000,6.2000,10.1100,,0,[],
341803223202308022319120001	,61413900000003760123080286638002	,6141390000000376001	,2023-08-02 23:19:12	,2023-08-02 23:19:37	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022321410001	,12426900000062680023080232733977	,1242690000006268001	,2023-08-02 23:21:47	,2023-08-02 23:24:46	,0.6400,0.2500,0.2600,0.2600,0.5100,,0,[],
341803223202308022258500001	,88303900000003170023080271913011	,8830390000000317001	,2023-08-02 22:58:54	,2023-08-02 23:29:39	,28.0400,6.3300,11.2200,11.2200,17.5500,,0,[],
341803223202308022318560001	,31101900000015200023080237445385	,3110190000001520001	,2023-08-02 23:18:56	,2023-08-02 23:30:23	,10.6700,3.3700,6.4100,6.4100,9.7800,,0,[],
341803223202308022313220001	,33401900000000770023080203985857	,3340190000000077001	,2023-08-02 23:14:48	,2023-08-02 23:33:03	,16.3100,9.6200,1.6300,1.6300,11.2500,,0,[],
341803223202308022318070001	,88306900000043920223080218720267	,8830690000004392002	,2023-08-02 23:18:07	,2023-08-02 23:36:46	,5.3900,2.1000,2.9600,2.9600,5.0600,,0,[],
341803223202308022239100001	,33401900000027680123080236487045	,3340190000002768001	,2023-08-02 22:39:11	,2023-08-02 23:36:59	,36.4700,21.5200,7.2900,7.2900,28.8100,,0,[],
341803223202308022247130001	,31401900000007270023080238613480	,3140190000000727001	,2023-08-02 22:45:27	,2023-08-02 23:38:05	,37.6200,11.8600,22.5700,22.5700,34.4300,,0,[],
341803223202308022324170001	,33401900000000530023080244943492	,3340190000000053001	,2023-08-02 23:24:20	,2023-08-02 23:41:24	,9.9000,5.8400,1.9800,1.9800,7.8200,,0,[],
341803223202308022331190001	,31101900000015200023080237451525	,3110190000001520001	,2023-08-02 23:31:20	,2023-08-02 23:42:49	,10.6600,3.3600,6.4000,6.4000,9.7600,,0,[],
341803223202308022218050001	,33405900000002810023080236060387	,3340590000000281001	,2023-08-02 22:17:30	,2023-08-02 23:48:09	,45.4900,14.3800,10.6400,10.6400,25.0200,,0,[],
341803223202308022349070001	,31101900000011470023080234539968	,3110190000001147001	,2023-08-02 23:49:08	,2023-08-02 23:49:37	,0.0000,0.0000,0.0000,0.0000,0.0000,,0,[],
341803223202308022312530001	,88306900000005530023080250673807	,8830690000000553001	,2023-08-02 23:12:49	,2023-08-02 23:51:04	,20.9500,7.4200,6.7000,6.7000,14.1200,,0,[],
341803223202308022304240001	,31101900000011480023080220833520	,3110190000001148001	,2023-08-02 23:04:24	,2023-08-02 23:51:37	,24.5240,7.7300,14.7100,14.7100,22.4400,,0,[],
341803223202308022241260001	,88315900000000420123080207581264	,8831590000000042001	,2023-08-02 22:41:27	,2023-08-02 23:54:26	,42.5500,13.7100,8.5100,8.5100,22.2200,,0,[],
341803223202308022351020001	,31401900000003670023080203677860	,3140190000000367001	,2023-08-02 23:51:07	,2023-08-02 23:55:07	,1.5300,0.4800,0.4600,0.4600,0.9400,,0,[],
341803223202308022319420001	,31401900000009020023080202559877	,3140190000000902001	,2023-08-02 23:17:24	,2023-08-02 23:53:10	,18.5900,5.8600,7.4400,7.4400,13.3000,,0,[],
341803223202308022309510001	,35402900000003320023080222953174	,3540290000000332001	,2023-08-02 23:09:56	,2023-08-02 23:55:53	,18.9800,12.6800,7.0200,7.0200,19.7000,,0,[],
341803223202308022318330001	,31401900000075030023080265904425	,3140190000007503001	,2023-08-02 23:19:05	,2023-08-02 23:56:13	,18.4100,5.8000,11.0500,11.0500,16.8500,,0,[],
341803223202308022334040001	,88302900000005410223080216651678	,8830290000000541002	,2023-08-02 23:34:05	,2023-08-02 23:57:53	,18.2600,12.1800,5.9000,5.9000,18.0800,,0,[],
341803223202308022335430001	,33401900000001420023080200717922	,3340190000000142001	,2023-08-02 23:36:04	,2023-08-02 23:59:52	,11.0300,6.5100,1.1000,1.1000,7.6100,,0,[],